source_id,source_label,scope,target_date,target_dateid,poll_at_utc,elapsed_ms,row_count,fingerprint_json
BI_DB_PositionPnL,BI_DB_dbo.BI_DB_PositionPnL,WHERE DateID = @dateid (crypto + non-crypto; SP filters crypto downstream),2026-06-24,20260624,2026-06-25T09:00:03,7832,142637741,"{""row_count"": 142637741, ""distinct_cids"": 2797364, ""distinct_instruments"": 10550, ""distinct_positions"": 142637741, ""sum_nop"": 14836487098.3795, ""sum_units"": 14226303204.866991, ""sum_amount"": 15311204903.014, ""sum_position_pnl"": -935389559.07}"
BI_DB_PositionPnL_crypto_only,BI_DB_dbo.BI_DB_PositionPnL (joined to crypto Dim_Instrument),Exactly what #pnl_posDist produces in the SP,2026-06-24,20260624,2026-06-25T09:00:03,2357,24400149,"{""row_count"": 24400149, ""distinct_cids"": 1604431, ""distinct_instruments"": 288, ""sum_nop"": 3485036822.7956, ""sum_units"": 11547599933.513756}"
Dim_Position_matched_to_crypto_PnL,DWH_dbo.Dim_Position (intersected with crypto PositionPnL @dateid),Mirrors the SP's #pos join: only positions whose PositionID is in crypto PositionPnL @dateid AND satisfy OpenDateID <= @dateid AND (CloseDateID > @dateid OR CloseDateID = 0),2026-06-24,20260624,2026-06-25T09:00:03,581383,24400149,"{""row_count"": 24400149, ""distinct_positions"": 24400149, ""opened_on_date"": 32718, ""closed_on_date"": 0, ""sum_initial_amount_cents"": 550176598508.0}"
Dim_Instrument_crypto,DWH_dbo.Dim_Instrument (InstrumentTypeID = 10),All-time crypto instruments referenced by the SP,2026-06-24,20260624,2026-06-25T09:00:03,188,823,"{""row_count"": 823, ""max_instrument_id"": 228002, ""distinct_buy_currencies"": 706, ""distinct_sell_currencies"": 24}"
Fact_CurrencyPriceWithSplit,DWH_dbo.Fact_CurrencyPriceWithSplit,WHERE OccurredDateID = @dateid (drives EOD_Bid_Price),2026-06-24,20260624,2026-06-25T09:00:03,439,16017,"{""row_count"": 16017, ""distinct_instruments"": 16017, ""sum_bid"": 20560379.823302, ""sum_ask"": 20596670.939701, ""max_bid"": 9865240.94}"
Fact_CurrencyPriceWithSplit_crypto,DWH_dbo.Fact_CurrencyPriceWithSplit (joined to crypto Dim_Instrument),Subset actually used in #NOP_1/#NOP_2 inner join,2026-06-24,20260624,2026-06-25T09:00:03,1780,795,"{""row_count"": 795, ""distinct_instruments"": 795, ""sum_bid"": 13557670.106088}"
Fact_SnapshotCustomer,DWH_dbo.Fact_SnapshotCustomer @ @dateid (via Dim_Range),Exactly what #fsc selects,2026-06-24,20260624,2026-06-25T09:00:03,3374,48194800,"{""row_count"": 48194800, ""distinct_real_cids"": 48194800, ""sum_iscb_valid"": 47433534, ""dlt_user_count"": 98461}"
Dim_Customer,"DWH_dbo.Dim_Customer (TanganyStatusID, RegisteredReal)",Full table size + Tangany distribution + registrations <= @date,2026-06-24,20260624,2026-06-25T09:00:03,2785,48194800,"{""row_count"": 48194800, ""distinct_tangany_statuses"": 6, ""registered_real_le_date"": 48182543, ""registered_real_eq_date"": 12257}"
V_GermanBaFin,BI_DB_dbo.V_GermanBaFin @ @dateid,WHERE DateID = @dateid (drives IsGermanBaFin flag),2026-06-24,20260624,2026-06-25T09:00:03,15704,152273,"{""row_count"": 152273, ""distinct_cids"": 152273}"
External_TanganyStatus_dict,BI_DB_dbo.External_UserApiDB_Dictionary_TanganyStatus,Tangany status lookup (full table),2026-06-24,20260624,2026-06-25T09:00:03,2806,6,"{""row_count"": 6, ""max_id"": 6, ""distinct_names"": 6}"
