idx,source_file,uc_table,uc_column,status,error
1,knowledge/synapse/Wiki/eMoney_dbo/Tables/eMoney_Account_Mappings.alter.sql,main.bi_db.gold_sql_dp_prod_we_emoney_dbo_emoney_account_mappings,CurrencyBalanceID,FAIL,"[TABLE_OR_VIEW_NOT_FOUND] The table or view `main`.`bi_db`.`gold_sql_dp_prod_we_emoney_dbo_emoney_account_mappings` cannot be found. Verify the spelling and correctness of the schema and catalog.
If you did not qualify the name with a schema, verify the current_schema() output, or qualify the name with the correct schema and catalog.
To tolerate the error on drop use DROP VIEW IF EXISTS or DROP TABLE IF EXISTS. SQLSTATE: 42P01; line 1 pos 12"
2,knowledge/synapse/Wiki/eMoney_dbo/Tables/eMoney_Account_Mappings.alter.sql,main.bi_db.gold_sql_dp_prod_we_emoney_dbo_emoney_account_mappings,CurrencyBalanceISON,FAIL,"[TABLE_OR_VIEW_NOT_FOUND] The table or view `main`.`bi_db`.`gold_sql_dp_prod_we_emoney_dbo_emoney_account_mappings` cannot be found. Verify the spelling and correctness of the schema and catalog.
If you did not qualify the name with a schema, verify the current_schema() output, or qualify the name with the correct schema and catalog.
To tolerate the error on drop use DROP VIEW IF EXISTS or DROP TABLE IF EXISTS. SQLSTATE: 42P01; line 1 pos 12"
3,knowledge/synapse/Wiki/eMoney_dbo/Tables/eMoney_Account_Mappings.alter.sql,main.bi_db.gold_sql_dp_prod_we_emoney_dbo_emoney_account_mappings,CurrencyBalanceCreateTime,FAIL,"[TABLE_OR_VIEW_NOT_FOUND] The table or view `main`.`bi_db`.`gold_sql_dp_prod_we_emoney_dbo_emoney_account_mappings` cannot be found. Verify the spelling and correctness of the schema and catalog.
If you did not qualify the name with a schema, verify the current_schema() output, or qualify the name with the correct schema and catalog.
To tolerate the error on drop use DROP VIEW IF EXISTS or DROP TABLE IF EXISTS. SQLSTATE: 42P01; line 1 pos 12"
4,knowledge/synapse/Wiki/eMoney_dbo/Tables/eMoney_Account_Mappings.alter.sql,main.bi_db.gold_sql_dp_prod_we_emoney_dbo_emoney_account_mappings,ProviderDesc,FAIL,"[TABLE_OR_VIEW_NOT_FOUND] The table or view `main`.`bi_db`.`gold_sql_dp_prod_we_emoney_dbo_emoney_account_mappings` cannot be found. Verify the spelling and correctness of the schema and catalog.
If you did not qualify the name with a schema, verify the current_schema() output, or qualify the name with the correct schema and catalog.
To tolerate the error on drop use DROP VIEW IF EXISTS or DROP TABLE IF EXISTS. SQLSTATE: 42P01; line 1 pos 12"
5,knowledge/synapse/Wiki/eMoney_dbo/Tables/eMoney_Account_Mappings.alter.sql,main.bi_db.gold_sql_dp_prod_we_emoney_dbo_emoney_account_mappings,ProviderCurrencyBalanceID,FAIL,"[TABLE_OR_VIEW_NOT_FOUND] The table or view `main`.`bi_db`.`gold_sql_dp_prod_we_emoney_dbo_emoney_account_mappings` cannot be found. Verify the spelling and correctness of the schema and catalog.
If you did not qualify the name with a schema, verify the current_schema() output, or qualify the name with the correct schema and catalog.
To tolerate the error on drop use DROP VIEW IF EXISTS or DROP TABLE IF EXISTS. SQLSTATE: 42P01; line 1 pos 12"
6,knowledge/synapse/Wiki/eMoney_dbo/Tables/eMoney_Account_Mappings.alter.sql,main.bi_db.gold_sql_dp_prod_we_emoney_dbo_emoney_account_mappings,BankAccountID,FAIL,"[TABLE_OR_VIEW_NOT_FOUND] The table or view `main`.`bi_db`.`gold_sql_dp_prod_we_emoney_dbo_emoney_account_mappings` cannot be found. Verify the spelling and correctness of the schema and catalog.
If you did not qualify the name with a schema, verify the current_schema() output, or qualify the name with the correct schema and catalog.
To tolerate the error on drop use DROP VIEW IF EXISTS or DROP TABLE IF EXISTS. SQLSTATE: 42P01; line 1 pos 12"
7,knowledge/synapse/Wiki/eMoney_dbo/Tables/eMoney_Account_Mappings.alter.sql,main.bi_db.gold_sql_dp_prod_we_emoney_dbo_emoney_account_mappings,BankAccountIsExternal,FAIL,"[TABLE_OR_VIEW_NOT_FOUND] The table or view `main`.`bi_db`.`gold_sql_dp_prod_we_emoney_dbo_emoney_account_mappings` cannot be found. Verify the spelling and correctness of the schema and catalog.
If you did not qualify the name with a schema, verify the current_schema() output, or qualify the name with the correct schema and catalog.
To tolerate the error on drop use DROP VIEW IF EXISTS or DROP TABLE IF EXISTS. SQLSTATE: 42P01; line 1 pos 12"
8,knowledge/synapse/Wiki/eMoney_dbo/Tables/eMoney_Account_Mappings.alter.sql,main.bi_db.gold_sql_dp_prod_we_emoney_dbo_emoney_account_mappings,BankAccountName,FAIL,"[TABLE_OR_VIEW_NOT_FOUND] The table or view `main`.`bi_db`.`gold_sql_dp_prod_we_emoney_dbo_emoney_account_mappings` cannot be found. Verify the spelling and correctness of the schema and catalog.
If you did not qualify the name with a schema, verify the current_schema() output, or qualify the name with the correct schema and catalog.
To tolerate the error on drop use DROP VIEW IF EXISTS or DROP TABLE IF EXISTS. SQLSTATE: 42P01; line 1 pos 12"
9,knowledge/synapse/Wiki/eMoney_dbo/Tables/eMoney_Account_Mappings.alter.sql,main.bi_db.gold_sql_dp_prod_we_emoney_dbo_emoney_account_mappings,BankAccountNumber,FAIL,"[TABLE_OR_VIEW_NOT_FOUND] The table or view `main`.`bi_db`.`gold_sql_dp_prod_we_emoney_dbo_emoney_account_mappings` cannot be found. Verify the spelling and correctness of the schema and catalog.
If you did not qualify the name with a schema, verify the current_schema() output, or qualify the name with the correct schema and catalog.
To tolerate the error on drop use DROP VIEW IF EXISTS or DROP TABLE IF EXISTS. SQLSTATE: 42P01; line 1 pos 12"
10,knowledge/synapse/Wiki/eMoney_dbo/Tables/eMoney_Account_Mappings.alter.sql,main.bi_db.gold_sql_dp_prod_we_emoney_dbo_emoney_account_mappings,BankAccountSortCode,FAIL,"[TABLE_OR_VIEW_NOT_FOUND] The table or view `main`.`bi_db`.`gold_sql_dp_prod_we_emoney_dbo_emoney_account_mappings` cannot be found. Verify the spelling and correctness of the schema and catalog.
If you did not qualify the name with a schema, verify the current_schema() output, or qualify the name with the correct schema and catalog.
To tolerate the error on drop use DROP VIEW IF EXISTS or DROP TABLE IF EXISTS. SQLSTATE: 42P01; line 1 pos 12"
11,knowledge/synapse/Wiki/eMoney_dbo/Tables/eMoney_Account_Mappings.alter.sql,main.bi_db.gold_sql_dp_prod_we_emoney_dbo_emoney_account_mappings,BankAccountIBAN,FAIL,"[TABLE_OR_VIEW_NOT_FOUND] The table or view `main`.`bi_db`.`gold_sql_dp_prod_we_emoney_dbo_emoney_account_mappings` cannot be found. Verify the spelling and correctness of the schema and catalog.
If you did not qualify the name with a schema, verify the current_schema() output, or qualify the name with the correct schema and catalog.
To tolerate the error on drop use DROP VIEW IF EXISTS or DROP TABLE IF EXISTS. SQLSTATE: 42P01; line 1 pos 12"
12,knowledge/synapse/Wiki/eMoney_dbo/Tables/eMoney_Account_Mappings.alter.sql,main.bi_db.gold_sql_dp_prod_we_emoney_dbo_emoney_account_mappings,BankAccountBIC,FAIL,"[TABLE_OR_VIEW_NOT_FOUND] The table or view `main`.`bi_db`.`gold_sql_dp_prod_we_emoney_dbo_emoney_account_mappings` cannot be found. Verify the spelling and correctness of the schema and catalog.
If you did not qualify the name with a schema, verify the current_schema() output, or qualify the name with the correct schema and catalog.
To tolerate the error on drop use DROP VIEW IF EXISTS or DROP TABLE IF EXISTS. SQLSTATE: 42P01; line 1 pos 12"
13,knowledge/synapse/Wiki/eMoney_dbo/Tables/eMoney_Account_Mappings.alter.sql,main.bi_db.gold_sql_dp_prod_we_emoney_dbo_emoney_account_mappings,AccountID,FAIL,"[TABLE_OR_VIEW_NOT_FOUND] The table or view `main`.`bi_db`.`gold_sql_dp_prod_we_emoney_dbo_emoney_account_mappings` cannot be found. Verify the spelling and correctness of the schema and catalog.
If you did not qualify the name with a schema, verify the current_schema() output, or qualify the name with the correct schema and catalog.
To tolerate the error on drop use DROP VIEW IF EXISTS or DROP TABLE IF EXISTS. SQLSTATE: 42P01; line 1 pos 12"
14,knowledge/synapse/Wiki/eMoney_dbo/Tables/eMoney_Account_Mappings.alter.sql,main.bi_db.gold_sql_dp_prod_we_emoney_dbo_emoney_account_mappings,GCID,FAIL,"[TABLE_OR_VIEW_NOT_FOUND] The table or view `main`.`bi_db`.`gold_sql_dp_prod_we_emoney_dbo_emoney_account_mappings` cannot be found. Verify the spelling and correctness of the schema and catalog.
If you did not qualify the name with a schema, verify the current_schema() output, or qualify the name with the correct schema and catalog.
To tolerate the error on drop use DROP VIEW IF EXISTS or DROP TABLE IF EXISTS. SQLSTATE: 42P01; line 1 pos 12"
15,knowledge/synapse/Wiki/eMoney_dbo/Tables/eMoney_Account_Mappings.alter.sql,main.bi_db.gold_sql_dp_prod_we_emoney_dbo_emoney_account_mappings,AccountCreateTime,FAIL,"[TABLE_OR_VIEW_NOT_FOUND] The table or view `main`.`bi_db`.`gold_sql_dp_prod_we_emoney_dbo_emoney_account_mappings` cannot be found. Verify the spelling and correctness of the schema and catalog.
If you did not qualify the name with a schema, verify the current_schema() output, or qualify the name with the correct schema and catalog.
To tolerate the error on drop use DROP VIEW IF EXISTS or DROP TABLE IF EXISTS. SQLSTATE: 42P01; line 1 pos 12"
16,knowledge/synapse/Wiki/eMoney_dbo/Tables/eMoney_Account_Mappings.alter.sql,main.bi_db.gold_sql_dp_prod_we_emoney_dbo_emoney_account_mappings,AccountProgramID,FAIL,"[TABLE_OR_VIEW_NOT_FOUND] The table or view `main`.`bi_db`.`gold_sql_dp_prod_we_emoney_dbo_emoney_account_mappings` cannot be found. Verify the spelling and correctness of the schema and catalog.
If you did not qualify the name with a schema, verify the current_schema() output, or qualify the name with the correct schema and catalog.
To tolerate the error on drop use DROP VIEW IF EXISTS or DROP TABLE IF EXISTS. SQLSTATE: 42P01; line 1 pos 12"
17,knowledge/synapse/Wiki/eMoney_dbo/Tables/eMoney_Account_Mappings.alter.sql,main.bi_db.gold_sql_dp_prod_we_emoney_dbo_emoney_account_mappings,AccountProgram,FAIL,"[TABLE_OR_VIEW_NOT_FOUND] The table or view `main`.`bi_db`.`gold_sql_dp_prod_we_emoney_dbo_emoney_account_mappings` cannot be found. Verify the spelling and correctness of the schema and catalog.
If you did not qualify the name with a schema, verify the current_schema() output, or qualify the name with the correct schema and catalog.
To tolerate the error on drop use DROP VIEW IF EXISTS or DROP TABLE IF EXISTS. SQLSTATE: 42P01; line 1 pos 12"
18,knowledge/synapse/Wiki/eMoney_dbo/Tables/eMoney_Account_Mappings.alter.sql,main.bi_db.gold_sql_dp_prod_we_emoney_dbo_emoney_account_mappings,AccountSubProgramID,FAIL,"[TABLE_OR_VIEW_NOT_FOUND] The table or view `main`.`bi_db`.`gold_sql_dp_prod_we_emoney_dbo_emoney_account_mappings` cannot be found. Verify the spelling and correctness of the schema and catalog.
If you did not qualify the name with a schema, verify the current_schema() output, or qualify the name with the correct schema and catalog.
To tolerate the error on drop use DROP VIEW IF EXISTS or DROP TABLE IF EXISTS. SQLSTATE: 42P01; line 1 pos 12"
19,knowledge/synapse/Wiki/eMoney_dbo/Tables/eMoney_Account_Mappings.alter.sql,main.bi_db.gold_sql_dp_prod_we_emoney_dbo_emoney_account_mappings,AccountSubProgram,FAIL,"[TABLE_OR_VIEW_NOT_FOUND] The table or view `main`.`bi_db`.`gold_sql_dp_prod_we_emoney_dbo_emoney_account_mappings` cannot be found. Verify the spelling and correctness of the schema and catalog.
If you did not qualify the name with a schema, verify the current_schema() output, or qualify the name with the correct schema and catalog.
To tolerate the error on drop use DROP VIEW IF EXISTS or DROP TABLE IF EXISTS. SQLSTATE: 42P01; line 1 pos 12"
20,knowledge/synapse/Wiki/eMoney_dbo/Tables/eMoney_Account_Mappings.alter.sql,main.bi_db.gold_sql_dp_prod_we_emoney_dbo_emoney_account_mappings,ProviderHolderID,FAIL,"[TABLE_OR_VIEW_NOT_FOUND] The table or view `main`.`bi_db`.`gold_sql_dp_prod_we_emoney_dbo_emoney_account_mappings` cannot be found. Verify the spelling and correctness of the schema and catalog.
If you did not qualify the name with a schema, verify the current_schema() output, or qualify the name with the correct schema and catalog.
To tolerate the error on drop use DROP VIEW IF EXISTS or DROP TABLE IF EXISTS. SQLSTATE: 42P01; line 1 pos 12"
21,knowledge/synapse/Wiki/eMoney_dbo/Tables/eMoney_Account_Mappings.alter.sql,main.bi_db.gold_sql_dp_prod_we_emoney_dbo_emoney_account_mappings,CardID,FAIL,"[TABLE_OR_VIEW_NOT_FOUND] The table or view `main`.`bi_db`.`gold_sql_dp_prod_we_emoney_dbo_emoney_account_mappings` cannot be found. Verify the spelling and correctness of the schema and catalog.
If you did not qualify the name with a schema, verify the current_schema() output, or qualify the name with the correct schema and catalog.
To tolerate the error on drop use DROP VIEW IF EXISTS or DROP TABLE IF EXISTS. SQLSTATE: 42P01; line 1 pos 12"
22,knowledge/synapse/Wiki/eMoney_dbo/Tables/eMoney_Account_Mappings.alter.sql,main.bi_db.gold_sql_dp_prod_we_emoney_dbo_emoney_account_mappings,CardCreateTime,FAIL,"[TABLE_OR_VIEW_NOT_FOUND] The table or view `main`.`bi_db`.`gold_sql_dp_prod_we_emoney_dbo_emoney_account_mappings` cannot be found. Verify the spelling and correctness of the schema and catalog.
If you did not qualify the name with a schema, verify the current_schema() output, or qualify the name with the correct schema and catalog.
To tolerate the error on drop use DROP VIEW IF EXISTS or DROP TABLE IF EXISTS. SQLSTATE: 42P01; line 1 pos 12"
23,knowledge/synapse/Wiki/eMoney_dbo/Tables/eMoney_Account_Mappings.alter.sql,main.bi_db.gold_sql_dp_prod_we_emoney_dbo_emoney_account_mappings,ProviderCardID,FAIL,"[TABLE_OR_VIEW_NOT_FOUND] The table or view `main`.`bi_db`.`gold_sql_dp_prod_we_emoney_dbo_emoney_account_mappings` cannot be found. Verify the spelling and correctness of the schema and catalog.
If you did not qualify the name with a schema, verify the current_schema() output, or qualify the name with the correct schema and catalog.
To tolerate the error on drop use DROP VIEW IF EXISTS or DROP TABLE IF EXISTS. SQLSTATE: 42P01; line 1 pos 12"
24,knowledge/synapse/Wiki/eMoney_dbo/Tables/eMoney_Account_Mappings.alter.sql,main.bi_db.gold_sql_dp_prod_we_emoney_dbo_emoney_account_mappings,UpdateDate,FAIL,"[TABLE_OR_VIEW_NOT_FOUND] The table or view `main`.`bi_db`.`gold_sql_dp_prod_we_emoney_dbo_emoney_account_mappings` cannot be found. Verify the spelling and correctness of the schema and catalog.
If you did not qualify the name with a schema, verify the current_schema() output, or qualify the name with the correct schema and catalog.
To tolerate the error on drop use DROP VIEW IF EXISTS or DROP TABLE IF EXISTS. SQLSTATE: 42P01; line 1 pos 12"
25,knowledge/synapse/Wiki/eMoney_dbo/Tables/eMoney_Aggregated_Tribe_Balance.alter.sql,main.bi_db.gold_sql_dp_prod_we_emoney_dbo_emoney_aggregated_tribe_balance,BalanceDate,FAIL,"[TABLE_OR_VIEW_NOT_FOUND] The table or view `main`.`bi_db`.`gold_sql_dp_prod_we_emoney_dbo_emoney_aggregated_tribe_balance` cannot be found. Verify the spelling and correctness of the schema and catalog.
If you did not qualify the name with a schema, verify the current_schema() output, or qualify the name with the correct schema and catalog.
To tolerate the error on drop use DROP VIEW IF EXISTS or DROP TABLE IF EXISTS. SQLSTATE: 42P01; line 1 pos 12"
26,knowledge/synapse/Wiki/eMoney_dbo/Tables/eMoney_Aggregated_Tribe_Balance.alter.sql,main.bi_db.gold_sql_dp_prod_we_emoney_dbo_emoney_aggregated_tribe_balance,BalanceDateID,FAIL,"[TABLE_OR_VIEW_NOT_FOUND] The table or view `main`.`bi_db`.`gold_sql_dp_prod_we_emoney_dbo_emoney_aggregated_tribe_balance` cannot be found. Verify the spelling and correctness of the schema and catalog.
If you did not qualify the name with a schema, verify the current_schema() output, or qualify the name with the correct schema and catalog.
To tolerate the error on drop use DROP VIEW IF EXISTS or DROP TABLE IF EXISTS. SQLSTATE: 42P01; line 1 pos 12"
27,knowledge/synapse/Wiki/eMoney_dbo/Tables/eMoney_Aggregated_Tribe_Balance.alter.sql,main.bi_db.gold_sql_dp_prod_we_emoney_dbo_emoney_aggregated_tribe_balance,Date,FAIL,"[TABLE_OR_VIEW_NOT_FOUND] The table or view `main`.`bi_db`.`gold_sql_dp_prod_we_emoney_dbo_emoney_aggregated_tribe_balance` cannot be found. Verify the spelling and correctness of the schema and catalog.
If you did not qualify the name with a schema, verify the current_schema() output, or qualify the name with the correct schema and catalog.
To tolerate the error on drop use DROP VIEW IF EXISTS or DROP TABLE IF EXISTS. SQLSTATE: 42P01; line 1 pos 12"
28,knowledge/synapse/Wiki/eMoney_dbo/Tables/eMoney_Aggregated_Tribe_Balance.alter.sql,main.bi_db.gold_sql_dp_prod_we_emoney_dbo_emoney_aggregated_tribe_balance,DateID,FAIL,"[TABLE_OR_VIEW_NOT_FOUND] The table or view `main`.`bi_db`.`gold_sql_dp_prod_we_emoney_dbo_emoney_aggregated_tribe_balance` cannot be found. Verify the spelling and correctness of the schema and catalog.
If you did not qualify the name with a schema, verify the current_schema() output, or qualify the name with the correct schema and catalog.
To tolerate the error on drop use DROP VIEW IF EXISTS or DROP TABLE IF EXISTS. SQLSTATE: 42P01; line 1 pos 12"
29,knowledge/synapse/Wiki/eMoney_dbo/Tables/eMoney_Aggregated_Tribe_Balance.alter.sql,main.bi_db.gold_sql_dp_prod_we_emoney_dbo_emoney_aggregated_tribe_balance,WorkDate,FAIL,"[TABLE_OR_VIEW_NOT_FOUND] The table or view `main`.`bi_db`.`gold_sql_dp_prod_we_emoney_dbo_emoney_aggregated_tribe_balance` cannot be found. Verify the spelling and correctness of the schema and catalog.
If you did not qualify the name with a schema, verify the current_schema() output, or qualify the name with the correct schema and catalog.
To tolerate the error on drop use DROP VIEW IF EXISTS or DROP TABLE IF EXISTS. SQLSTATE: 42P01; line 1 pos 12"
30,knowledge/synapse/Wiki/eMoney_dbo/Tables/eMoney_Aggregated_Tribe_Balance.alter.sql,main.bi_db.gold_sql_dp_prod_we_emoney_dbo_emoney_aggregated_tribe_balance,Entity,FAIL,"[TABLE_OR_VIEW_NOT_FOUND] The table or view `main`.`bi_db`.`gold_sql_dp_prod_we_emoney_dbo_emoney_aggregated_tribe_balance` cannot be found. Verify the spelling and correctness of the schema and catalog.
If you did not qualify the name with a schema, verify the current_schema() output, or qualify the name with the correct schema and catalog.
To tolerate the error on drop use DROP VIEW IF EXISTS or DROP TABLE IF EXISTS. SQLSTATE: 42P01; line 1 pos 12"
31,knowledge/synapse/Wiki/eMoney_dbo/Tables/eMoney_Aggregated_Tribe_Balance.alter.sql,main.bi_db.gold_sql_dp_prod_we_emoney_dbo_emoney_aggregated_tribe_balance,ProgramId,FAIL,"[TABLE_OR_VIEW_NOT_FOUND] The table or view `main`.`bi_db`.`gold_sql_dp_prod_we_emoney_dbo_emoney_aggregated_tribe_balance` cannot be found. Verify the spelling and correctness of the schema and catalog.
If you did not qualify the name with a schema, verify the current_schema() output, or qualify the name with the correct schema and catalog.
To tolerate the error on drop use DROP VIEW IF EXISTS or DROP TABLE IF EXISTS. SQLSTATE: 42P01; line 1 pos 12"
32,knowledge/synapse/Wiki/eMoney_dbo/Tables/eMoney_Aggregated_Tribe_Balance.alter.sql,main.bi_db.gold_sql_dp_prod_we_emoney_dbo_emoney_aggregated_tribe_balance,Program,FAIL,"[TABLE_OR_VIEW_NOT_FOUND] The table or view `main`.`bi_db`.`gold_sql_dp_prod_we_emoney_dbo_emoney_aggregated_tribe_balance` cannot be found. Verify the spelling and correctness of the schema and catalog.
If you did not qualify the name with a schema, verify the current_schema() output, or qualify the name with the correct schema and catalog.
To tolerate the error on drop use DROP VIEW IF EXISTS or DROP TABLE IF EXISTS. SQLSTATE: 42P01; line 1 pos 12"
33,knowledge/synapse/Wiki/eMoney_dbo/Tables/eMoney_Aggregated_Tribe_Balance.alter.sql,main.bi_db.gold_sql_dp_prod_we_emoney_dbo_emoney_aggregated_tribe_balance,AccountSubProgramID,FAIL,"[TABLE_OR_VIEW_NOT_FOUND] The table or view `main`.`bi_db`.`gold_sql_dp_prod_we_emoney_dbo_emoney_aggregated_tribe_balance` cannot be found. Verify the spelling and correctness of the schema and catalog.
If you did not qualify the name with a schema, verify the current_schema() output, or qualify the name with the correct schema and catalog.
To tolerate the error on drop use DROP VIEW IF EXISTS or DROP TABLE IF EXISTS. SQLSTATE: 42P01; line 1 pos 12"
34,knowledge/synapse/Wiki/eMoney_dbo/Tables/eMoney_Aggregated_Tribe_Balance.alter.sql,main.bi_db.gold_sql_dp_prod_we_emoney_dbo_emoney_aggregated_tribe_balance,AccountSubProgram,FAIL,"[TABLE_OR_VIEW_NOT_FOUND] The table or view `main`.`bi_db`.`gold_sql_dp_prod_we_emoney_dbo_emoney_aggregated_tribe_balance` cannot be found. Verify the spelling and correctness of the schema and catalog.
If you did not qualify the name with a schema, verify the current_schema() output, or qualify the name with the correct schema and catalog.
To tolerate the error on drop use DROP VIEW IF EXISTS or DROP TABLE IF EXISTS. SQLSTATE: 42P01; line 1 pos 12"
35,knowledge/synapse/Wiki/eMoney_dbo/Tables/eMoney_Aggregated_Tribe_Balance.alter.sql,main.bi_db.gold_sql_dp_prod_we_emoney_dbo_emoney_aggregated_tribe_balance,EpmMethodID,FAIL,"[TABLE_OR_VIEW_NOT_FOUND] The table or view `main`.`bi_db`.`gold_sql_dp_prod_we_emoney_dbo_emoney_aggregated_tribe_balance` cannot be found. Verify the spelling and correctness of the schema and catalog.
If you did not qualify the name with a schema, verify the current_schema() output, or qualify the name with the correct schema and catalog.
To tolerate the error on drop use DROP VIEW IF EXISTS or DROP TABLE IF EXISTS. SQLSTATE: 42P01; line 1 pos 12"
36,knowledge/synapse/Wiki/eMoney_dbo/Tables/eMoney_Aggregated_Tribe_Balance.alter.sql,main.bi_db.gold_sql_dp_prod_we_emoney_dbo_emoney_aggregated_tribe_balance,AccountStatus,FAIL,"[TABLE_OR_VIEW_NOT_FOUND] The table or view `main`.`bi_db`.`gold_sql_dp_prod_we_emoney_dbo_emoney_aggregated_tribe_balance` cannot be found. Verify the spelling and correctness of the schema and catalog.
If you did not qualify the name with a schema, verify the current_schema() output, or qualify the name with the correct schema and catalog.
To tolerate the error on drop use DROP VIEW IF EXISTS or DROP TABLE IF EXISTS. SQLSTATE: 42P01; line 1 pos 12"
37,knowledge/synapse/Wiki/eMoney_dbo/Tables/eMoney_Aggregated_Tribe_Balance.alter.sql,main.bi_db.gold_sql_dp_prod_we_emoney_dbo_emoney_aggregated_tribe_balance,ExistingUser,FAIL,"[TABLE_OR_VIEW_NOT_FOUND] The table or view `main`.`bi_db`.`gold_sql_dp_prod_we_emoney_dbo_emoney_aggregated_tribe_balance` cannot be found. Verify the spelling and correctness of the schema and catalog.
If you did not qualify the name with a schema, verify the current_schema() output, or qualify the name with the correct schema and catalog.
To tolerate the error on drop use DROP VIEW IF EXISTS or DROP TABLE IF EXISTS. SQLSTATE: 42P01; line 1 pos 12"
38,knowledge/synapse/Wiki/eMoney_dbo/Tables/eMoney_Aggregated_Tribe_Balance.alter.sql,main.bi_db.gold_sql_dp_prod_we_emoney_dbo_emoney_aggregated_tribe_balance,TotalAccounts,FAIL,"[TABLE_OR_VIEW_NOT_FOUND] The table or view `main`.`bi_db`.`gold_sql_dp_prod_we_emoney_dbo_emoney_aggregated_tribe_balance` cannot be found. Verify the spelling and correctness of the schema and catalog.
If you did not qualify the name with a schema, verify the current_schema() output, or qualify the name with the correct schema and catalog.
To tolerate the error on drop use DROP VIEW IF EXISTS or DROP TABLE IF EXISTS. SQLSTATE: 42P01; line 1 pos 12"
39,knowledge/synapse/Wiki/eMoney_dbo/Tables/eMoney_Aggregated_Tribe_Balance.alter.sql,main.bi_db.gold_sql_dp_prod_we_emoney_dbo_emoney_aggregated_tribe_balance,TotalIBANS,FAIL,"[TABLE_OR_VIEW_NOT_FOUND] The table or view `main`.`bi_db`.`gold_sql_dp_prod_we_emoney_dbo_emoney_aggregated_tribe_balance` cannot be found. Verify the spelling and correctness of the schema and catalog.
If you did not qualify the name with a schema, verify the current_schema() output, or qualify the name with the correct schema and catalog.
To tolerate the error on drop use DROP VIEW IF EXISTS or DROP TABLE IF EXISTS. SQLSTATE: 42P01; line 1 pos 12"
40,knowledge/synapse/Wiki/eMoney_dbo/Tables/eMoney_Aggregated_Tribe_Balance.alter.sql,main.bi_db.gold_sql_dp_prod_we_emoney_dbo_emoney_aggregated_tribe_balance,FundedAccounts,FAIL,"[TABLE_OR_VIEW_NOT_FOUND] The table or view `main`.`bi_db`.`gold_sql_dp_prod_we_emoney_dbo_emoney_aggregated_tribe_balance` cannot be found. Verify the spelling and correctness of the schema and catalog.
If you did not qualify the name with a schema, verify the current_schema() output, or qualify the name with the correct schema and catalog.
To tolerate the error on drop use DROP VIEW IF EXISTS or DROP TABLE IF EXISTS. SQLSTATE: 42P01; line 1 pos 12"
41,knowledge/synapse/Wiki/eMoney_dbo/Tables/eMoney_Aggregated_Tribe_Balance.alter.sql,main.bi_db.gold_sql_dp_prod_we_emoney_dbo_emoney_aggregated_tribe_balance,FundedAbove5,FAIL,"[TABLE_OR_VIEW_NOT_FOUND] The table or view `main`.`bi_db`.`gold_sql_dp_prod_we_emoney_dbo_emoney_aggregated_tribe_balance` cannot be found. Verify the spelling and correctness of the schema and catalog.
If you did not qualify the name with a schema, verify the current_schema() output, or qualify the name with the correct schema and catalog.
To tolerate the error on drop use DROP VIEW IF EXISTS or DROP TABLE IF EXISTS. SQLSTATE: 42P01; line 1 pos 12"
42,knowledge/synapse/Wiki/eMoney_dbo/Tables/eMoney_Aggregated_Tribe_Balance.alter.sql,main.bi_db.gold_sql_dp_prod_we_emoney_dbo_emoney_aggregated_tribe_balance,Active30,FAIL,"[TABLE_OR_VIEW_NOT_FOUND] The table or view `main`.`bi_db`.`gold_sql_dp_prod_we_emoney_dbo_emoney_aggregated_tribe_balance` cannot be found. Verify the spelling and correctness of the schema and catalog.
If you did not qualify the name with a schema, verify the current_schema() output, or qualify the name with the correct schema and catalog.
To tolerate the error on drop use DROP VIEW IF EXISTS or DROP TABLE IF EXISTS. SQLSTATE: 42P01; line 1 pos 12"
43,knowledge/synapse/Wiki/eMoney_dbo/Tables/eMoney_Aggregated_Tribe_Balance.alter.sql,main.bi_db.gold_sql_dp_prod_we_emoney_dbo_emoney_aggregated_tribe_balance,Active90,FAIL,"[TABLE_OR_VIEW_NOT_FOUND] The table or view `main`.`bi_db`.`gold_sql_dp_prod_we_emoney_dbo_emoney_aggregated_tribe_balance` cannot be found. Verify the spelling and correctness of the schema and catalog.
If you did not qualify the name with a schema, verify the current_schema() output, or qualify the name with the correct schema and catalog.
To tolerate the error on drop use DROP VIEW IF EXISTS or DROP TABLE IF EXISTS. SQLSTATE: 42P01; line 1 pos 12"
44,knowledge/synapse/Wiki/eMoney_dbo/Tables/eMoney_Aggregated_Tribe_Balance.alter.sql,main.bi_db.gold_sql_dp_prod_we_emoney_dbo_emoney_aggregated_tribe_balance,NeverActive,FAIL,"[TABLE_OR_VIEW_NOT_FOUND] The table or view `main`.`bi_db`.`gold_sql_dp_prod_we_emoney_dbo_emoney_aggregated_tribe_balance` cannot be found. Verify the spelling and correctness of the schema and catalog.
If you did not qualify the name with a schema, verify the current_schema() output, or qualify the name with the correct schema and catalog.
To tolerate the error on drop use DROP VIEW IF EXISTS or DROP TABLE IF EXISTS. SQLSTATE: 42P01; line 1 pos 12"
